3 Read 1250671 transactions
3 sending to 2
1 Read 1250222 transactions
1 sending to 0
0 Read 1249167 transactions
0 receiving from 1
1 succesfully sent to 0
0 succesfully received from 1
0 receiving from 2
2 Read 1249940 transactions
2 receiving from 3
3 succesfully sent to 2
2 succesfully received from 3
2 sending to 0
2 succesfully sent to 0
0 succesfully received from 2
Keys got
Indices allocated
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
I41770: 285
I49024: 286
I32922: 288
I14567: 289
I32290: 290
I36022: 291
I32992: 292
I48918: 294
I13129: 295
I27454: 295
I49878: 295
I46977: 296
I21925: 296
I1727: 296
I30017: 296
I38105: 297
I34458: 297
I29360: 297
I48270: 298
I37487: 298
I36539: 298
I30551: 298
I23380: 299
I44277: 299
I8165: 299
I41503: 299
I12575: 299
I40573: 299
I25151: 300
I2480: 300
I23116: 300
I14685: 300
I19775: 301
I37626: 301
I13137: 301
I13329: 301
I3555: 301
I1295: 301
I62: 301
I43664: 301
I18886: 302
I15005: 302
I13302: 302
I46371: 302
I12946: 302
I9670: 302
I39083: 302
I22659: 302
I47030: 302
I38634: 302
I12833: 302
I2189: 303
I26438: 303
I12186: 303
I30380: 303
I48877: 303
I22002: 303
I47176: 303
I28156: 303
I22342: 303
I11785: 303
I25770: 303
I40129: 304
I5090: 304
I29521: 304
I4038: 304
I28122: 304
I12653: 304
I15596: 304
I7699: 305
I44918: 305
I42172: 305
I710: 305
I27: 305
I3085: 305
I17620: 305
I34376: 305
I34057: 305
I38045: 305
I38602: 305
I37362: 305
I25345: 306
I6600: 306
I10423: 306
I17408: 306
I44449: 306
I5876: 306
I19005: 306
I23057: 306
I29675: 306
I32813: 306
I31332: 306
I44268: 306
I22286: 306
I19215: 307
I38747: 307
I36358: 307
I1583: 307
I42277: 307
I44764: 307
I31554: 307
I43829: 307
I34110: 307
I47533: 307
I28528: 307
I42797: 307
I20504: 307
I15338: 307
I21215: 307
I29967: 307
I32969: 308
I11123: 308
I32905: 308
I12814: 308
I27196: 308
I37367: 308
I21929: 308
I41480: 308
I8663: 308
I14634: 308
I571: 308
I43527: 308
I14354: 308
I30789: 308
I20143: 308
I29223: 308
I21901: 308
I30307: 309
I15727: 309
I49248: 309
I299: 309
I11723: 309
I4838: 309
I33696: 309
I48892: 309
I1195: 309
I2895: 309
I586: 309
I1450: 309
I43798: 309
Insertion sort ended!!!
I24816: 309
I43601: 309
I3769: 309
I13080: 309
I601: 309
I10253: 309
I21330: 309
I48337: 309
I11686: 309
I32181: 309
I10112: 309
I37405: 309
I603: 309
I46769: 309
I17985: 309
I44427: 309
I24904: 310
I30753: 310
I39338: 310
I20810: 310
I9809: 310
I48706: 310
I25254: 310
I45314: 310
I11278: 310
I48055: 310
I44331: 310
I19225: 310
I45909: 310
I2276: 310
I38673: 310
I35784: 310
I15445: 310
I25121: 310
I25095: 310
I20659: 310
I42779: 310
I592: 310
I5910: 310
I45017: 310
I3735: 310
I13252: 310
I31932: 311
I18487: 311
I26510: 311
I41134: 311
I34225: 311
I31986: 311
I35173: 311
I27041: 311
I11255: 311
I34342: 311
I14576: 311
I408: 311
I20819: 311
I19387: 311
I11423: 311
I32676: 311
I3295: 311
I32994: 311
I11063: 311
I7976: 311
I14756: 311
I43215: 311
I41522: 311
I30208: 311
I33880: 311
I26590: 311
I18287: 311
I2897: 312
I18463: 312
I38329: 312
I25240: 312
I48948: 312
I18928: 312
I21271: 312
I1983: 312
I44142: 312
I10088: 312
I39067: 312
I41266: 312
I23469: 312
I3306: 312
I26411: 312
I4327: 312
I35568: 312
I45903: 312
I28434: 312
I41356: 312
I38015: 312
I20226: 312
I48058: 312
I2574: 312
I49289: 312
I25362: 312
I4882: 312
I33418: 312
I38787: 312
I10187: 312
I48335: 312
I10565: 312
I44154: 312
I40272: 312
I13547: 312
I33185: 313
I27758: 313
I35183: 313
I35369: 313
I34534: 313
I1399: 313
I30935: 313
I34139: 313
I17512: 313
I19013: 313
I42247: 313
I30431: 313
I16956: 313
I29401: 313
I13217: 313
I33088: 313
I32312: 313
I9269: 313
I6319: 313
I5770: 313
I249: 313
I1775: 313
I48924: 313
I34021: 313
I38760: 313
I18864: 313
I41064: 313
I21657: 313
I40738: 313
I6778: 313
I923: 313
I3812: 313
I1368: 313
I30269: 313
I1695: 314
I36845: 314
I27856: 314
I8773: 314
I34309: 314
I45789: 314
I3853: 314
I16001: 314
I43390: 314
I24541: 314
I41962: 314
I40561: 314
I45350: 314
I34475: 314
I5785: 314
I33673: 314
I24504: 314
I5370: 314
I39263: 314
I9327: 314
I9072: 314
I19904: 314
I49255: 314
I48592: 314
I34332: 314
I14099: 314
I529: 314
I22474: 314
I1687: 314
I41825: 314
I313: 314
I38318: 314
I35275: 314
I9794: 314
I47861: 314
I36111: 314
I30184: 314
I41968: 314
I14545: 314
I17870: 314
I4320: 314
I29708: 314
I47980: 314
I12912: 314
I17348: 314
Insertion sort ended!!!
I19306: 314
I38337: 314
I25607: 314
I2124: 314
I22826: 314
I45799: 314
I39508: 314
I18793: 314
I44225: 314
I16671: 314
I25: 314
I10246: 315
I41414: 315
I5682: 315
I37621: 315
I49586: 315
I37727: 315
I43503: 315
I6026: 315
I42280: 315
I46833: 315
I8974: 315
I25074: 315
I6823: 315
I1151: 315
I26002: 315
I7108: 315
I9700: 315
Insertion sort ended!!!
I45297: 315
I7756: 315
I13563: 315
I28438: 315
I17112: 315
I34383: 315
I38702: 315
I46603: 315
I24779: 315
I20597: 315
I30883: 315
I25105: 315
I28730: 315
I8489: 315
I23812: 315
I18520: 315
I22860: 315
I22082: 315
I3309: 315
I12943: 315
I11017: 315
I48923: 315
I38935: 315
I23423: 315
I45968: 315
I26445: 315
I45735: 315
I37657: 315
I44205: 315
I36403: 316
I16756: 316
I5693: 316
I41909: 316
I29512: 316
I7412: 316
I30596: 316
I30474: 316
I5789: 316
I24329: 316
I35292: 316
I8354: 316
I26371: 316
I21041: 316
I45690: 316
I47697: 316
I27994: 316
I42294: 316
I35984: 316
I39966: 316
I39321: 316
I41897: 316
I14767: 316
I45513: 316
I18007: 316
I48875: 316
I14424: 316
I10615: 316
I36007: 316
I21099: 316
I24246: 316
I49725: 316
I3602: 316
I15424: 316
I37033: 316
I29554: 316
I29200: 316
I40654: 316
I6744: 316
I31906: 316
I38536: 316
I39230: 316
I42991: 316
I28045: 316
I39695: 316
I350: 316
I44973: 316
I38796: 316
I38295: 316
I2238: 316
I32989: 317
I45043: 317
I24677: 317
I42119: 317
I47423: 317
I34190: 317
I30320: 317
I45318: 317
I32088: 317
I28469: 317
I26605: 317
I9883: 317
I11112: 317
I43712: 317
I45477: 317
I32032: 317
I49386: 317
I35817: 317
I21623: 317
I42381: 317
I28889: 317
I30003: 317
I17989: 317
I5528: 317
I9533: 317
I38228: 317
I36962: 317
I43163: 317
I37518: 317
I1936: 317
I46381: 317
I36192: 317
I29834: 317
I38646: 317
I19563: 317
I25411: 317
I44903: 317
I6063: 317
I47560: 317
I26450: 317
I15168: 317
I36622: 317
I15063: 317
I38946: 317
I4220: 317
I27659: 317
I14719: 317
I3780: 317
I28577: 317
I42638: 317
I8389: 317
I5183: 317
I20729: 317
I13667: 317
I41497: 317
I44923: 317
I16657: 317
I42556: 318
I13594: 318
I30008: 318
I5111: 318
I10287: 318
I33050: 318
I46044: 318
I38838: 318
I37029: 318
I40877: 318
I38610: 318
I45785: 318
I23500: 318
I18454: 318
I21301: 318
I4644: 318
I19004: 318
I22913: 318
I28741: 318
I1442: 318
I20230: 318
I44043: 318
I13959: 318
I21428: 318
I33707: 318
I28320: 318
I7405: 318
I32285: 318
I23337: 318
I36668: 318
I17259: 318
I10010: 318
I5593: 318
I28480: 318
I13194: 318
I22170: 318
I36046: 318
I40040: 318
I23184: 318
I817: 318
I44506: 318
I13171: 318
I26946: 318
I16499: 318
I47130: 318
I2083: 318
I7249: 318
I6962: 318
I29724: 318
I43831: 318
I15108: 318
I47963: 318
I41475: 318
I29419: 318
I28293: 318
I49787: 318
I31750: 318
I48409: 318
I11993: 318
I17612: 318
I30534: 318
I12697: 318
I3794: 318
I7700: 318
I33354: 318
I18783: 318
I2521: 318
I40069: 318
I12472: 318
I31757: 318
I23704: 318
I23630: 319
I9884: 319
I6021: 319
I28245: 319
I12792: 319
I33669: 319
I13103: 319
I25825: 319
I38007: 319
I44333: 319
I11531: 319
I25302: 319
I2618: 319
I9443: 319
I46420: 319
I14390: 319
I17194: 319
I2222: 319
I14535: 319
I44641: 319
I4653: 319
I17050: 319
I48557: 319
Insertion sort ended!!!
I20454: 319
I24143: 319
I43991: 319
I16048: 319
I8795: 319
I7859: 319
I38571: 319
I33732: 319
I35033: 319
I16011: 319
I24057: 319
I49888: 319
I27704: 319
I12283: 319
I4092: 319
I46706: 319
I49792: 319
I44763: 319
I34778: 319
I32723: 319
Insertion sort ended!!!
I7236: 319
I28531: 319
I26161: 319
I41237: 319
I11345: 319
I47344: 319
I19223: 319
I23129: 319
I34811: 319
I42569: 319
I45253: 319
I33593: 319
I22340: 319
I27063: 319
I26909: 319
I49112: 319
I32823: 319
I2552: 319
I7599: 319
I4755: 319
I15609: 319
I44029: 319
I40555: 319
I2865: 319
I9449: 319
I35477: 319
I38742: 319
I21255: 320
I12954: 320
I48176: 320
I18724: 320
I19396: 320
I21748: 320
I23310: 320
I34061: 320
I6405: 320
I12229: 320
I38298: 320
I983: 320
I43091: 320
I43268: 320
I8245: 320
I29356: 320
I12989: 320
I21535: 320
I18382: 320
I43476: 320
I11215: 320
I23781: 320
I17529: 320
I137: 320
I6901: 320
I12878: 320
I38789: 320
I21704: 320
I1650: 320
I10119: 320
I16793: 320
I21293: 320
I27498: 320
I11011: 320
I4899: 320
I40895: 320
I33285: 320
I24495: 320
I557: 320
I4769: 320
I9461: 320
I18357: 320
I13264: 320
I27998: 320
I12461: 320
I37855: 320
I8062: 320
I10123: 320
I7552: 320
I45536: 320
I38535: 320
I19035: 320
I18068: 320
I17712: 320
I5933: 320
I14396: 320
I33532: 320
I28368: 320
I5909: 320
I28290: 320
I13759: 320
I49977: 320
I17322: 320
I32759: 320
I8208: 320
I45974: 320
I15263: 320
I34018: 320
I8893: 320
I4124: 320
I27008: 320
I40125: 320
I45159: 320
I11389: 321
I18628: 321
Insertion sort ended!!!
I49011: 321
I6496: 321
I8782: 321
Insertion sort ended!!!
I34727: 321
Insertion sort ended!!!
I8147: 321
I6469: 321
I32553: 321
I40502: 321
I6929: 321
I33392: 321
I49862: 321
I23878: 321
I6670: 321
I49590: 321
I48145: 321
I3829: 321
I8260: 321
I20424: 321
I39788: 321
I16724: 321
I23644: 321
I12238: 321
I33372: 321
I36866: 321
I31369: 321
I22897: 321
I37921: 321
I28541: 321
I2440: 321
I34208: 321
I41862: 321
I5670: 321
I49390: 321
I38008: 321
I3097: 321
I3002: 321
I18194: 321
I12501: 321
I7975: 321
I22927: 321
I10583: 321
I23885: 321
I24498: 321
I38404: 321
I15099: 321
I32476: 321
I28444: 321
I4068: 321
I13598: 321
I26672: 321
I933: 321
I36047: 321
I13648: 321
I49796: 321
I14371: 321
I45923: 321
I20530: 321
I21037: 321
I12538: 321
I3934: 321
I9768: 321
I25624: 321
I25383: 321
I7532: 321
I3077: 321
I40855: 321
I14449: 321
I7656: 321
I14324: 321
I49503: 321
I46670: 321
I9119: 321
I37424: 321
I26550: 321
I31107: 321
I31135: 321
I34358: 321
I7631: 321
I49512: 321
I40369: 321
I24739: 321
I38276: 321
I28897: 322
Insertion sort ended!!!
I20646: 322
I11465: 322
I8341: 322
I32268: 322
I41844: 322
I30087: 322
I12797: 322
I3184: 322
I4646: 322
I15807: 322
I6109: 322
I9402: 322
I43883: 322
I14780: 322
I4765: 322
I36282: 322
I14507: 322
I19061: 322
I10755: 322
I35534: 322
I42081: 322
I18660: 322
I32519: 322
I20484: 322
I45082: 322
I26786: 322
I38850: 322
I44078: 322
I10073: 322
I26225: 322
I2831: 322
I39039: 322
I40832: 322
I29596: 322
I3254: 322
I19071: 322
I31696: 322
I33059: 322
I48022: 322
I11143: 322
I47691: 322
I1326: 322
I9136: 322
I14689: 322
I10311: 322
I40929: 322
I29988: 322
I40298: 322
I24114: 322
I10688: 322
I10656: 322
I14296: 322
I22893: 322
I38538: 322
I8070: 322
I6590: 322
I7231: 322
I47172: 322
I48598: 322
I48697: 322
I29809: 322
I16801: 322
I6259: 322
I3230: 322
I19160: 322
I28686: 322
I29336: 322
I3215: 322
I26579: 322
I27042: 322
I22274: 322
I11024: 322
I42269: 322
I46894: 322
I41493: 323
I14031: 323
I3744: 323
I46774: 323
I28105: 323
I15810: 323
I7853: 323
I39982: 323
I49807: 323
I33191: 323
I33714: 323
I32315: 323
I24609: 323
I37236: 323
I17531: 323
I35051: 323
I37174: 323
I815: 323
I4731: 323
I41159: 323
I41383: 323
I7564: 323
I522: 323
I18306: 323
I43024: 323
I3752: 323
I15253: 323
I18648: 323
I24068: 323
I6365: 323
I47511: 323
I25353: 323
I37934: 323
I30691: 323
I47622: 323
I48437: 323
I42443: 323
I18845: 323
I23906: 323
I18296: 323
I39319: 323
I9206: 323
I12193: 323
I894: 323
I10279: 323
I41978: 323
I15196: 323
I40641: 323
I23657: 323
I37982: 323
I15142: 323
I34653: 323
I46305: 323
I14597: 323
I25406: 323
I26472: 323
I36301: 323
I46459: 323
I26353: 323
I49088: 323
I42791: 323
I9496: 323
I36320: 323
I49123: 323
I38226: 323
I42293: 323
I43557: 323
I37135: 323
I9901: 323
I10762: 323
I25489: 323
I38125: 323
I6975: 323
I46893: 323
I30496: 323
I7440: 323
I29292: 323
I2407: 324
I14456: 324
I5690: 324
I33217: 324
I10387: 324
I15604: 324
I24602: 324
I44564: 324
I2346: 324
I35815: 324
I3806: 324
I39162: 324
I42235: 324
I6164: 324
I41525: 324
I47354: 324
I28326: 324
I22709: 324
I676: 324
I39893: 324
I38259: 324
I30823: 324
I28164: 324
I39466: 324
I34644: 324
I24048: 324
I25699: 324
I5989: 324
I18177: 324
I40035: 324
I43785: 324
I44545: 324
I1797: 324
I43561: 324
I20541: 324
I7727: 324
I8901: 324
I7633: 324
I33022: 324
I11498: 324
I11339: 324
I10552: 324
I15728: 324
I25993: 324
I326: 324
I9734: 324
I43441: 324
I7428: 324
I21523: 324
I2242: 324
I36720: 324
I14856: 324
I49751: 324
I21940: 324
I11641: 324
I10446: 324
I29159: 324
I30090: 324
I11763: 324
I31744: 324
I15865: 324
I26134: 324
I35215: 324
I2562: 324
I43481: 324
I47056: 324
I46151: 324
I34745: 324
I6463: 324
I45677: 324
I23041: 324
I44612: 324
I36306: 324
I36852: 324
I2545: 324
I42291: 324
I45271: 324
I8048: 324
I25422: 324
I4102: 324
I13236: 324
I23208: 324
I37854: 324
I27013: 324
I26588: 324
I9902: 324
I49583: 324
I18436: 325
I16136: 325
I29293: 325
I18898: 325
I9147: 325
I39001: 325
I25026: 325
I49322: 325
I44999: 325
I22065: 325
I28757: 325
I35088: 325
I2396: 325
I42808: 325
I9947: 325
I5707: 325
I46437: 325
I2514: 325
I46985: 325
I673: 325
I41101: 325
I34877: 325
I35749: 325
I20105: 325
I27520: 325
I48386: 325
I30782: 325
I9535: 325
I42615: 325
I41326: 325
I3405: 325
I47690: 325
I38546: 325
I31315: 325
I26283: 325
I24016: 325
I8998: 325
I36376: 325
I16827: 325
I4303: 325
I41005: 325
I49005: 325
I33270: 325
I48851: 325
I13755: 325
I42715: 325
I27914: 325
I40849: 325
I31643: 325
I29598: 325
I18798: 325
I7475: 325
I6197: 325
I6980: 325
I32475: 325
I7981: 325
I30050: 325
I25858: 325
I49391: 325
I19388: 325
I35415: 325
I3111: 325
I15990: 325
I1609: 325
I26378: 325
I23753: 325
I35029: 325
I17733: 325
I1705: 325
I23833: 325
I46563: 325
I14669: 325
I30425: 325
I30204: 325
I32715: 325
I8121: 325
I36285: 325
I16804: 325
I34325: 325
I34843: 325
I36348: 325
I43123: 325
I19831: 325
I17895: 325
I34170: 325
I21458: 325
I20064: 325
I44463: 325
I31463: 325
I7687: 325
I12999: 325
I34144: 325
I13014: 325
I22031: 325
I32943: 326
I17260: 326
I33665: 326
I48359: 326
I22216: 326
I34184: 326
I6075: 326
I47659: 326
I17211: 326
I106: 326
I10611: 326
I36814: 326
I31049: 326
I25627: 326
I23963: 326
I13442: 326
I17293: 326
I3278: 326
I35315: 326
I6844: 326
I4172: 326
I33992: 326
I2507: 326
I49682: 326
I31039: 326
I9502: 326
I15215: 326
I30546: 326
I24475: 326
I14215: 326
I10592: 326
I8511: 326
I46533: 326
I14451: 326
I9190: 326
I6698: 326
I27951: 326
I30700: 326
I35933: 326
I37777: 326
I45384: 326
I15606: 326
I21067: 326
I46676: 326
I33895: 326
I13348: 326
I44678: 326
I38392: 326
I24502: 326
I18240: 326
I13585: 326
I37125: 326
I18498: 326
I25442: 326
I30767: 326
I1185: 326
I27040: 326
I40421: 326
I28859: 326
I37751: 326
I25700: 326
I23694: 326
I39522: 326
I21918: 326
I9250: 326
I22059: 326
I8785: 326
I31096: 326
I39003: 326
I16774: 326
I15555: 326
I19333: 326
I44395: 326
I14170: 326
I32736: 326
I44881: 326
I10372: 326
I21280: 326
I17282: 326
I8312: 326
I5363: 326
I6733: 326
I45673: 326
I38785: 326
I3695: 326
I853: 326
I27601: 326
I35376: 326
I43711: 326
I12940: 326
I16045: 326
I46062: 326
I12694: 326
I6320: 326
I45630: 326
I4207: 326
I20348: 326
I46881: 326
I40663: 326
I26810: 326
I44182: 326
I39760: 326
I14288: 326
I5146: 326
I15136: 326
I16409: 326
I3123: 326
I24063: 326
I25817: 326
I34958: 326
I47834: 326
I40546: 326
I10578: 326
I30260: 326
I24598: 326
I41184: 326
Insertion sort ended!!!
I32756: 327
I13739: 327
I34916: 327
I16786: 327
I17033: 327
I9319: 327
I40140: 327
I45388: 327
I22896: 327
I33102: 327
I36483: 327
I22945: 327
I4907: 327
Insertion sort ended!!!
I19482: 327
I10794: 327
I36184: 327
I20980: 327
I1022: 327
I37941: 327
I6801: 327
I15661: 327
I25809: 327
I41561: 327
I18314: 327
I2097: 327
I8873: 327
I45719: 327
I48943: 327
I25550: 327
I40120: 327
I40418: 327
I30821: 327
I26057: 327
I44987: 327
I31638: 327
I16495: 327
I41661: 327
I41743: 327
Insertion sort ended!!!
I4826: 327
I39601: 327
I36570: 327
I43863: 327
I17648: 327
I18779: 327
I45692: 327
I14076: 327
I27152: 327
I33326: 327
I32889: 327
I15681: 327
I22107: 327
I26100: 327
Insertion sort ended!!!
I8447: 327
I3854: 327
I42713: 327
I25311: 327
I45415: 327
I23802: 327
I390: 327
I4040: 327
I20225: 327
I27524: 327
I32235: 327
I14939: 327
I36525: 327
I6407: 327
I2740: 327
I44145: 327
I33870: 327
I46258: 327
I31910: 327
I21610: 327
I32785: 327
I8559: 327
I39485: 327
I23475: 327
I36143: 327
I35493: 327
I17702: 327
I38517: 327
I33830: 327
I5921: 327
I11135: 327
I45162: 327
I28627: 327
I38335: 327
I28302: 327
I15709: 327
I36016: 327
I33831: 327
I48289: 327
I6951: 327
I37374: 327
I28929: 327
I44748: 327
I17992: 327
I24520: 327
I7146: 327
I11782: 327
I8487: 327
I7116: 327
I951: 327
I43074: 327
I36012: 327
I27022: 327
I46294: 327
I24585: 327
I43979: 327
I2165: 327
I36085: 327
I30917: 327
I10021: 327
I12034: 327
I28883: 327
I40263: 327
I12165: 327
I39212: 327
I37768: 327
I49694: 327
I44264: 327
I28251: 327
I44111: 327
I33517: 327
I14596: 327
I21213: 327
I29972: 327
I11762: 327
I29772: 327
I35510: 327
I44342: 327
I15272: 327
I12661: 327
I44998: 327
I49327: 327
I3997: 327
I20939: 327
I17205: 327
I2646: 327
I33128: 327
I48985: 327
I21985: 327
I46318: 327
I13127: 327
I9569: 327
I18839: 327
I39942: 327
I48064: 327
I19898: 327
I24589: 327
I45584: 327
I7904: 327
I48277: 328
I20463: 328
I24782: 328
I45104: 328
I8335: 328
I36023: 328
I32954: 328
I19332: 328
I37117: 328
I3264: 328
I46659: 328
I15974: 328
I41030: 328
I4708: 328
I42024: 328
I26286: 328
I45983: 328
I26261: 328
I28821: 328
I25585: 328
I37877: 328
I35186: 328
I121: 328
I42118: 328
I15265: 328
I41349: 328
I18560: 328
I32370: 328
I22965: 328
I41814: 328
I31179: 328
I16302: 328
I46600: 328
I26370: 328
I4013: 328
I41411: 328
I29726: 328
I40464: 328
I286: 328
I33779: 328
I12331: 328
I38363: 328
I24101: 328
I9567: 328
I21788: 328
I23615: 328
